category,sub_category,period,amount_eur,assumptions,owner,notes,as_of
"marketing","paid_media_meta","2026",45000,"Planning baseline for Bulgaria paid media Jan-Oct 2026; Meta is primary volume driver; assumes efficient CPL within channel guardrails","Marketing","Source: countries/bulgaria/reports/2025-12-20 - UNIC Athens Bulgaria Recruitment Plan.md (paid media €100k-110k Jan-Oct 2026); countries/bulgaria/go-to-market/digital-playbook/channel-strategy.md (Meta priority; CPL guardrails)","2025-12-22"
"marketing","paid_media_google_search","2026",32000,"Planning baseline for Bulgaria paid media Jan-Oct 2026; capture high-intent search for brand and programs; protect brand SERP","Marketing","Source: countries/bulgaria/reports/2025-12-20 - UNIC Athens Bulgaria Recruitment Plan.md (paid media €100k-110k Jan-Oct 2026); countries/bulgaria/go-to-market/digital-playbook/channel-strategy.md (Google Search high-intent)","2025-12-22"
"marketing","paid_media_tiktok","2026",15000,"Planning baseline for Bulgaria paid media Jan-Oct 2026; efficient prospecting and social proof for STEM and Medicine themes","Marketing","Source: countries/bulgaria/reports/2025-12-20 - UNIC Athens Bulgaria Recruitment Plan.md (paid media €100k-110k Jan-Oct 2026); countries/bulgaria/go-to-market/digital-playbook/channel-strategy.md (TikTok play)","2025-12-22"
"marketing","paid_media_youtube","2026",8000,"Planning baseline for Bulgaria paid media Jan-Oct 2026; awareness with campus and program video; retarget to drive lower CPL","Marketing","Source: countries/bulgaria/reports/2025-12-20 - UNIC Athens Bulgaria Recruitment Plan.md (paid media €100k-110k Jan-Oct 2026); countries/bulgaria/go-to-market/digital-playbook/channel-strategy.md (YouTube awareness and retarget)","2025-12-22"
"marketing","paid_media_linkedin","2026",5000,"Planning baseline for Bulgaria paid media Jan-Oct 2026; niche parent and postgraduate targeting; keep tight budgets","Marketing","Source: countries/bulgaria/go-to-market/digital-playbook/channel-strategy.md (LinkedIn niche; CPL guardrails); planning assumption for Bulgaria parent and counselor reach","2025-12-22"
"marketing","creative_and_ugc_production","2026",12000,"Creative testing cadence requires ongoing UGC and cutdowns; assumes 2-3 new short videos per week Jan-Oct with light editing and subtitles","Marketing","Source: countries/bulgaria/go-to-market/digital-playbook/channel-strategy.md (weekly creative refresh; Bulgarian subtitles); planning assumption for production budget","2025-12-22"
"marketing","landing_pages_localization_and_copy","2026",6000,"Bulgarian landing pages per program and localization support; assumes copywriting and translation refresh across intake peaks","Marketing + Web","Source: countries/bulgaria/go-to-market/digital-playbook/channel-strategy.md (Bulgarian LPs per program; localization); planning assumption","2025-12-22"
"technology","lead_capture_and_webinar_stack","2026",3500,"CRM routing and lead capture tooling plus webinar platform add-ons; enables daily lead scoring and tracked sources","Admissions Ops","Source: countries/bulgaria/go-to-market/digital-playbook/channel-strategy.md (UTM storage; lead scoring cadence); planning assumption for tooling","2025-12-22"
"events","world_education_fair_spring_fees","2026-03",12000,"WEF Spring 2026 Sofia-Plovdiv-Burgas-Varna; assumes participation fees and basic booth package across four cities; verify against organizer contract","Events + Recruitment (Bulgaria)","Source: countries/bulgaria/reports/2025-12-20 - UNIC Athens Bulgaria Recruitment Plan.md (WEF Spring 21-24 Mar 2026); planning assumption for fee level","2025-12-22"
"events","world_education_fair_upgrades","2026-03",4000,"Potential second booth in Sofia plus upgrades and onsite services; only spend if inventory allows and ROI signals are strong","Events + Recruitment (Bulgaria)","Source: countries/bulgaria/reports/2025-12-20 - UNIC Athens Bulgaria Recruitment Plan.md (book 2 booths in Sofia if inventory allows); planning assumption","2025-12-22"
"travel","march_roadshow_travel_and_lodging","2026-03",9000,"Two-team roadshow wrapped around WEF; assumes 4 staff; transport between cities; hotels and per diem for 5-6 nights","Recruitment (Bulgaria)","Source: countries/bulgaria/reports/2025-12-20 - UNIC Athens Bulgaria Recruitment Plan.md (March national roadshow and staffing); planning assumption","2025-12-22"
"events","counselor_and_parent_hospitality","2026-03",3000,"Counselor breakfast and coffees plus 2 parent info evenings; assumes modest venue and catering spend to support conversion in March","Recruitment (Bulgaria)","Source: countries/bulgaria/reports/2025-12-20 - UNIC Athens Bulgaria Recruitment Plan.md (counselor breakfast; parent evenings after Sofia and Varna)","2025-12-22"
"events","autumn_fairs_fees","2026-Q4",6000,"Participation fees for autumn fair cycle (Darbi; EEF; UniExpo); confirm dates and packages from June onward","Events","Source: countries/bulgaria/reports/2025-12-20 - UNIC Athens Bulgaria Recruitment Plan.md (autumn fairs noted; dates TBD); planning assumption","2025-12-22"
"travel","school_visits_and_autumn_fairs_travel","2026",9000,"School visits and counselor meetings across Sofia-Plovdiv-Varna-Burgas plus autumn fairs; assumes clustered travel to avoid exam blackouts","Recruitment (Bulgaria)","Source: countries/bulgaria/reports/2025-12-20 - UNIC Athens Bulgaria Recruitment Plan.md (25-35 priority school visits; calendar windows); planning assumption","2025-12-22"
"events","collateral_printing_and_shipping","2026-Q1",2500,"Pre-ship Bulgarian collateral and maintain local print backup; includes roll-ups and one-pagers for recognition and scholarships","Recruitment (Bulgaria)","Source: countries/bulgaria/reports/2025-12-20 - UNIC Athens Bulgaria Recruitment Plan.md (asset checklists; pre-ship collateral); planning assumption","2025-12-22"
"scholarships_discounts","non_med_merit_and_fee_credits_envelope","2026",90000,"Budget envelope for non-med merit tiers and fee credits; calibrated to conversion targets and award guardrails; not an actuals forecast","Finance + Admissions","Source: countries/bulgaria/reports/2025-12-20 - UNIC Athens Bulgaria Recruitment Plan.md (Bulgaria scholarship budget €120k-130k; non-med merit tiers and early-bird credit)","2025-12-22"
"scholarships_discounts","medicine_merit_and_fee_credits_envelope","2026",35000,"Budget envelope for selective Medicine merit awards and early-decision fee credits; keep capped and profile-gated","Finance + Medical Admissions","Source: countries/bulgaria/reports/2025-12-20 - UNIC Athens Bulgaria Recruitment Plan.md (Bulgaria scholarship budget €120k-130k; Medicine €3k awards; €1k early-decision credit)","2025-12-22"
"partners_agents","agent_commissions_budget_placeholder","2026",75000,"Commission budget placeholder tied to starts; assumes tiered SLAs and commissions calculated on gross tuition; adjust after agent mix is finalized","Partner Management + Finance","Source: countries/bulgaria/reports/2025-12-20 - UNIC Athens Bulgaria Recruitment Plan.md (agent commissions tied to starts and capped by tiered SLAs); planning assumption","2025-12-22"
"partners_agents","agent_enablement_and_co_marketing","2026-Q1",8000,"Agent onboarding; training; compliance; co-marketing support for six core agents with monthly KPIs","Partner Management","Source: countries/bulgaria/reports/2025-12-20 - UNIC Athens Bulgaria Recruitment Plan.md (issue SLAs to six core agents); planning assumption","2025-12-22"
"other","contingency","2026",10000,"Planning contingency for Bulgaria cycle to cover pricing assets; unexpected travel; or incremental fair add-ons; deploy only with approval","Country Lead + Finance","Planning reserve; keep separate from paid media and scholarship envelopes","2025-12-22"
