month,theme,primary_channel,asset_type,owner,status,notes,as_of
2026-01,New year application starter kit (Athens vs Nicosia),instagram,carousel,BG Content Lead,planned,Audience: Grade 11-12; CTA: inquiry form; Campus: both,2025-12-22
2026-01,Virtual open day: program fit + costs (parents),events,webinar,BG Admissions Team,planned,Audience: parents; CTA: book 1:1 consult; Campus: both,2025-12-22
2026-01,CS/Data/AI/Cyber careers spotlight + labs tour,tiktok,video,Campus Marketing (Nicosia),planned,Audience: STEM prospects; CTA: register for virtual tour; Campus: Nicosia,2025-12-22
2026-02,Matura registration + subject-choice checklist,blog,blog,BG Admissions Team,planned,Audience: Grade 12; Timing: before late-Feb close; CTA: apply early/conditional,2025-12-22
2026-02,Scholarships early-bird explainer (UG + PG),facebook,carousel,BG Performance Marketing,planned,Audience: applicants + parents; CTA: scholarship eligibility quiz; Campus: both,2025-12-22
2026-02,Agent kit refresh: fees + FAQs + lead routing,agents,pdf,BG Partner/Agent Manager,planned,Audience: partner agents; Deliverable: 1-pager + FAQ; Campus: both,2025-12-22
2026-03,Counselor briefing: entry requirements + timeline (BG calendar),events,webinar,BG Admissions Team,planned,Audience: school counselors; CTA: schedule school talk; Campus: both,2025-12-22
2026-03,Medicine/MD admissions timeline + recognition FAQ,youtube,video,Campus Marketing (Nicosia),planned,Audience: high-intent Medicine; CTA: book advisor call; Campus: Nicosia,2025-12-22
2026-03,Student story: why Athens (city + internships),instagram,video,Campus Marketing (Athens),planned,Audience: UG prospects; CTA: attend virtual open day; Campus: Athens,2025-12-22
2026-04,Study abroad budget planner for BG families,email,pdf,BG Content Lead,planned,Audience: parents; CTA: download + book consult; Campus: both,2025-12-22
2026-04,Psychology/Counselling meet-the-faculty Q&A,events,webinar,Campus Marketing (Nicosia),planned,Audience: Psychology prospects; CTA: apply/submit questions; Campus: Nicosia,2025-12-22
2026-04,How to choose a major: CS vs Business vs Psychology,tiktok,video,BG Content Lead,planned,Audience: undecided Grade 11-12; CTA: program quiz; Campus: both,2025-12-22
2026-05,Matura week wellbeing + reassurance from current students,instagram,story,BG Content Lead,planned,Light-touch during exams; CTA: save post-exam checklist; Campus: both,2025-12-22
2026-05,After-exam checklist: documents + translations + next steps,blog,blog,BG Admissions Team,planned,Light-touch; CTA: book document review slot; Campus: both,2025-12-22
2026-05,Parents email: conditional offers and what to do after Matura,email,email,BG Admissions Team,planned,Light-touch; CTA: join June document clinic; Campus: both,2025-12-22
2026-06,Results-day document clinic: upload pack + Q&A,events,webinar,BG Admissions Team,planned,Supportive tone; CTA: book document review slot; Campus: both,2025-12-22
2026-06,Offerholder checklist: housing + arrival timeline,email,pdf,BG Admissions Team,planned,Supportive tone; Segment: offerholders; Campus: both,2025-12-22
2026-06,Grade 11 pipeline: start early for 2027 intake,facebook,carousel,BG Performance Marketing,planned,Audience: Grade 11 parents; CTA: join July info session; Campus: both,2025-12-22
2026-07,48-hour application sprint (daily stories + DM office hours),instagram,story,BG Admissions Team,planned,Peak conversion; CTA: submit docs; Campus: both,2025-12-22
2026-07,Visa and residence steps: Cyprus vs Greece (timeline),youtube,video,BG Admissions Team,planned,Peak conversion; CTA: download visa checklist; Campus: both,2025-12-22
2026-07,Agent conversion push: offer acceptance script + WhatsApp templates,agents,pdf,BG Partner/Agent Manager,planned,Peak conversion; Deliverable: scripts + objection handling; Campus: both,2025-12-22
2026-08,Retake track: keep your options open after August resits,email,email,BG Admissions Team,planned,Segment: retakers; CTA: conditional path consult; Campus: both,2025-12-22
2026-08,September intake readiness webinar (arrival + enrollment steps),events,webinar,BG Admissions Team,planned,Audience: offerholders; CTA: book arrival slot; Campus: both,2025-12-22
2026-08,Housing and arrival checklist (Nicosia and Athens),blog,blog,BG Content Lead,planned,Audience: offerholders + parents; CTA: download checklist; Campus: both,2025-12-22
2026-09,Back-to-school: Grade 12 roadmap to studying at UNIC,instagram,carousel,BG Content Lead,planned,Align to school start mid-Sep; CTA: register interest; Campus: both,2025-12-22
2026-09,Counselor email: book Oct-Nov school talks + resources,email,email,BG Admissions Team,planned,Audience: counselors; CTA: schedule visit; Campus: both,2025-12-22
2026-09,Campus tour: Athens vs Nicosia day-in-the-life,youtube,video,Campus Marketing (Athens),planned,Audience: early-funnel; CTA: virtual tour signup; Campus: both,2025-12-22
2026-10,Fall virtual open day: programs + scholarships + Q&A,events,webinar,BG Admissions Team,planned,Peak counselor season; CTA: apply early/conditional; Campus: both,2025-12-22
2026-10,Business/Finance/Marketing outcomes: internships and careers,instagram,video,Campus Marketing (Athens),planned,Audience: Business prospects; CTA: book advisor call; Campus: Athens,2025-12-22
2026-10,Agents: Q4 campaign kit + lead form links + SLA,agents,pdf,BG Partner/Agent Manager,planned,Audience: partner agents; Deliverable: creatives + UTMs; Campus: both,2025-12-22
2026-11,Mock Matura season: study plan + productivity tips,tiktok,video,BG Content Lead,planned,Audience: Grade 12; CTA: save checklist; Campus: both,2025-12-22
2026-11,Early application scholarship deadline reminder,email,email,BG Admissions Team,planned,Conversion push before winter break; CTA: complete application; Campus: both,2025-12-22
2026-11,Medicine/MD student journey: year-by-year pathway,youtube,video,Campus Marketing (Nicosia),planned,Audience: Medicine prospects; CTA: attend webinar; Campus: Nicosia,2025-12-22
2026-12,Student Day (8 Dec): alumni stories + campus life,instagram,video,Campus Marketing (Nicosia),planned,Audience: prospects; CTA: follow + inquiry; Campus: both,2025-12-22
2026-12,Year-end checklist: documents to collect over winter break,blog,blog,BG Admissions Team,planned,Audience: applicants; CTA: book January consult; Campus: both,2025-12-22
2026-12,Holiday virtual tour + live chat schedule,facebook,story,BG Performance Marketing,planned,Audience: prospects + parents; CTA: virtual tour; Campus: both,2025-12-22
