school_id,name_en,name_local,city,region,school_type,curriculum,languages_of_instruction,ownership,priority_tier,affordability_signal,upper_secondary_pathway,program_fit_tags,recruitment_status,website_url,contact_email,contact_phone,notes_short,sources,last_verified
sch-ro-brasov-transylvania,Transylvania International School (Brașov area),,Brașov County,Brașov,private-romanian,Romanian liceu,Romanian,private,C,"1,860 RON (Grades 9–10) + 1,500 RON registration",Romanian liceu,medicine|business|cs-data-ai,monitor,,,,"Fee-charging liceu; verify Grades XI–XII delivery and official contact. Fee-charging Romanian liceu; published 2025–2026 schedule shows 1,860 RON (Grades 9–10) plus 1,500 RON registration. Confirm Grade XI–XII delivery, contacts, and English depth.",reports/20251220-Romania High-School Feeder Map.md,2025-12-21
sch-ro-bucharest-aisb,American International School of Bucharest,,Voluntari (Bucharest metro),Ilfov/Bucharest,international,IB continuum (PYP|MYP|DP),English,private,A,Not published; premium IB campus—request 2025–2026 fee schedule,IB DP,medicine|business|cs-data-ai,verify_fees,https://www.aisb.ro/,,,"Flagship IB DP school (~950 students, 60 nationalities); confirm fees and counselor contacts. IB World School (~950 students, 60 nationalities); confirm counselor contact and fee schedule before outreach.",reports/20251220-Romania High-School Feeder Map.md|https://www.aisb.ro|https://en.wikipedia.org/wiki/American_International_School_of_Bucharest,2025-12-21
sch-ro-bucharest-avenor,Avenor College,Avenor College,Bucharest,Bucharest,international,IGCSE|A Level (Cambridge),English|Romanian,private,A,2025–2026 grade-based fees published on fees page; premium band (confirm exact amounts),IGCSE + A Levels,medicine|business|cs-data-ai,verify_fees,https://www.avenor.ro/en/,[email]|[email],[phone] (HS admissions); [phone] (school office),British IGCSE/A Level with dual Romanian/British authorization; HS admissions lead Boyana Dragomir [phone]; fees page updated 2025-07-02—request schedule PDF. British IGCSE/A Level with dual Romanian/British accreditation; address Strada Drumul Pădurea Pustnicu 125A Sector 1 (Greenfield); fees visible online but require capture for records,reports/20251220-Romania High-School Feeder Map.md|https://www.avenor.ro/en/high-school/|https://www.avenor.ro/en/contact/|https://www.avenor.ro/en/fees/,2025-12-21
sch-ro-bucharest-bbis,Bucharest-Beirut International School,,Bucharest,Bucharest,international,IB continuum|Lebanese national,English,private,A,Not published (premium IB continuum),IB DP,medicine|business|cs-data-ai,verify_fees,https://bbischool.ro,[email],,"IB PYP + DP (MYP candidate); ~400 students; fees requested from admissions. IB PYP (2021) + IB DP (2017); MYP candidate; Lebanese programme parallel; address: 14 Vergului Street, District 2; phone [phone]; principal Sally Yassin (counselor TBD); fees not published—request schedule from admissions Contact: Admissions Office.",https://bbischool.ro|reports/20251220-Romania High-School Feeder Map.md,2025-12-21
sch-ro-bucharest-bca,Bucharest Christian Academy,Bucharest Christian Academy,Bucharest,Bucharest,faith,US high school (AERO-aligned)|AP courses,English,faith,A,Tuition on request; €700 new / €350 returning registration; tech (€200–€350) + ELL (€350–€450/sem) fees published,US Grades 9–12 (AP exam center),medicine|business|cs-data-ai,verify_fees,https://www.bcaromania.org,[email],+40 21 323 5887,"MSA + ACSI accredited US curriculum; AP exams hosted onsite; address Aleea Mizil 62B Sector 3. MSA + ACSI accredited; AP exam center; address Aleea Mizil 62B, Sector 3",https://www.bcaromania.org/contact|https://www.bcaromania.org/tuition|https://www.bcaromania.org/american-school-curriculum-bucharest|https://www.bcaromania.org/apexams,2025-12-21
sch-ro-bucharest-csb,Cambridge School of Bucharest,,Voluntari (Bucharest metro),Ilfov/Bucharest,international,IGCSE|A Level|IB DP,English,private,A,Not published (international British/IB),IGCSE + A Levels + IB DP,medicine|business|cs-data-ai,verify_fees,https://www.cambridgeschool.ro/,[email],+40 21 210 2131,"Voluntari/Pipera British + IB DP pathway; fees shared on request. IB DP and Cambridge pathway; premium Voluntari location, fees on request",https://www.cambridgeschool.ro/about-us/|reports/20251220-Romania High-School Feeder Map.md|https://www.cambridgeschool.ro/contact-us/,2025-12-21
sch-ro-bucharest-deutsche,Deutsche Schule Bukarest,Școala Germană București,Bucharest,Bucharest,international,German Abitur,German|English,international-network,A,Not published (German international; Abitur),German Abitur,medicine|business|cs-data-ai,verify_fees,https://www.dsbu.ro/,,+40 21 210 6070,"Sector 1 German Abitur school; address Strada Coralilor 20G; principal Martin Nickels; phone [phone]; fees on request—confirm upper-secondary cohort size and counselor contact. Sector 1 German Abitur school on Strada Coralilor 20G; principal Martin Nickels; confirm counselor contact, fee schedule, and Oberstufe cohort size.",reports/20251220-Romania High-School Feeder Map.md|https://www.dsbu.ro/contact/|https://en.wikipedia.org/wiki/Deutsche_Schule_Bukarest,2025-12-21
sch-ro-bucharest-genesis,Genesis College,,Bucharest,Bucharest,private-romanian,Romanian liceu|IB DP,Romanian|English,private,A,Fees on request (premium private),Romanian liceu + IB DP,medicine|business|cs-data-ai,verify_fees,https://genesis.ro,[email],,IB World School with bilingual liceu; confirm tuition and counselor contact. Campus: Strada Coralilor 22 Sector 1; IB DP + Romanian liceu; fees on request; high school phone [phone] Contact: Admissions office.,https://genesis.ro|reports/20251220-Romania High-School Feeder Map.md,2025-12-21
sch-ro-bucharest-ichb,International Computer High School of Bucharest,Liceul Teoretic Internațional de Informatică București,Bucharest,Bucharest,private-romanian,National STEM liceu (math-informatics),Romanian|English,private,A,"€9,400 + €700 enrollment (2025–2026)",Romanian liceu,medicine|cs-data-ai,ready,https://ichb.ro,[email]|[email]|[email],+40 21 204 04 44 (Colentina); [phone] / [phone] (Pallady),Premium STEM liceu across Colentina and Pallady campuses; confirm counselor name and cohort sizes. Lumina-operated STEM liceu with dual campuses (Colentina: Șos. Colentina 64B; Pallady: Str. Balta Albina 9); premium tuition and strong CS/olympiad positioning; counselor contact pending.,reports/20251220-Romania High-School Feeder Map.md|https://colentina.ichb.ro/contact/|https://pallady.ichb.ro/contact/,2025-12-21
sch-ro-bucharest-ioanid,Liceul Internațional IOANID,,Bucharest,Bucharest,private-romanian,Cambridge IGCSE|A Level (Cambridge RO085),English|Romanian,private,A,"€8,825–€10,950 (reported 2025 band; verify current)",IGCSE -> A Levels (Cambridge liceu),medicine|business|cs-data-ai,verify_fees,https://ioanidinternational.ro/,[email],+40 747 272 201,Premium private liceu with Cambridge certification (RO085); visit booking via [email] / [phone]; fees require confirmation. Cambridge-certified private liceu with small-class positioning; fees require confirmation along with counselor/visit protocol.,reports/20251220-Romania High-School Feeder Map.md|https://ioanidinternational.ro/contact/|https://ioanidinternational.ro/book-a-visit-2/,2025-12-21
sch-ro-bucharest-isb,International School of Bucharest,,Bucharest,Bucharest,international,IGCSE|IB DP,English,private,A,Not published (premium),IGCSE to IB DP,medicine|business|cs-data-ai,ready,https://isb.ro,[email],,700+ students; English-medium IB DP with published admissions contact. British-style pathway (IGCSE -> IB DP); address Șoseaua Gării Cățelu nr. 1R; phone [phone]; source: contact page 2025-12-20 Contact: Admissions Office (published contact).,https://isb.ro|reports/20251220-Romania High-School Feeder Map.md,2025-12-21
sch-ro-bucharest-lycee-francais,Lycée Français Anna de Noailles,Lycée Français Anna de Noailles,Bucharest,Bucharest,international,French lycée,French|English,international-network,A,"€10,150–€11,290 (2025–2026)",French Baccalauréat,medicine|business|cs-data-ai,ready,https://lyceefrancais.ro,[email],+40 21 212 5893,AEFE lycée with Terminale delivery; high outbound orientation. AEFE French lycée in Sector 1 with full maternelle–terminale pathway and high outbound orientation,https://lyceefrancais.ro/pdf/frais/rf2025-2026.pdf|reports/20251220-Romania High-School Feeder Map.md|https://lyceefrancais.ro/french-school/contact-en/,2025-12-21
sch-ro-bucharest-maarif,Maarif International School of Bucharest (candidate),,Voluntari (Bucharest metro),Ilfov/Bucharest,candidate,Candidate international (licensing pending),English,foundation,A,Not published (candidate; verify),Upper secondary pending confirmation,medicine|business|cs-data-ai,verify_pathway,https://maarif.ro/contact,[email],,"Candidate campus; confirm liceu authorization, curriculum, and fees. Tier A candidate in high-potential feeder map; verify liceu authorization and curriculum, fees not published; operator contact from maarif.ro/contact.",reports/20251220-Romania High-School Feeder Map.md|https://maarif.ro/contact,2025-12-21
sch-ro-bucharest-mtis,Mark Twain International School,,Voluntari (Bucharest metro),Ilfov/Bucharest,international,IB continuum|Cambridge accredited,English|Romanian,private,A,"83,985–94,165 RON (Grades 9–12, 2025–2026)",IB DP (confirm AS/A Level use),medicine|business|cs-data-ai,ready,https://marktwainschool.ro,[email],,"Premium-fee IB continuum provider; confirm DP subject grid and counselor contact. IB continuum (PYP/MYP/DP) with Cambridge accreditation; bilingual EN/RO. Premium liceu fees 83,985–94,165 RON (Grades 9–12, 2025–2026). Main switchboard [phone]; confirm counselor contact, DP subject grid, and upper-secondary campus. Contact: Admissions office.",https://marktwainschool.ro|reports/20251220-Romania High-School Feeder Map.md,2025-12-21
sch-ro-bucharest-seb,European School of Bucharest,,Bucharest,Bucharest,private,Romanian liceu|IB DP,English|Romanian,private,A,"€14,200 (liceu) / €18,800 (IB DP) 2025–2026",IB DP,medicine|business|cs-data-ai,ready,https://scoalaeuropeana.ro/admitere-si-taxe-3/taxe/,[email],,"Premium bilingual liceu with IB-priced DP track; counselor contact published. IB DP track (XI–XII); €14,200 liceu / €18,800 IB DP published for 2025–2026; campus: B-dul Expoziției 24D; phone [phone] / [phone]; source: SEB fee schedule + contact page Contact: Liceu office.",https://scoalaeuropeana.ro/admitere-si-taxe-3/taxe/|reports/20251220-Romania High-School Feeder Map.md,2025-12-21
sch-ro-bucharest-verita,Verita International School,,Bucharest,Bucharest,international,IB DP|IGCSE,English,private,A,"71,006 RON (Grades 11–12, 2025–2026)",IB DP,medicine|business|cs-data-ai,ready,https://veritaschool.ro/tuition-and-fees/,[email],,"IB World School with premium DP fees; CIS/COBIS accredited. IB World School (IB DP) with Edexcel IGCSE; CIS/COBIS accredited; premium fee signal (71,006 RON Grades 11–12, 2025–2026); Tier A target; [email] as backup contact. Contact: Admissions Office.",https://veritaschool.ro/tuition-and-fees/|reports/20251220-Romania High-School Feeder Map.md,2025-12-21
sch-ro-cluj-elf,ELF School,,Cluj-Napoca,Cluj,private-romanian,Romanian liceu,Romanian,private,B,"~28,600 RON/year (reported)",Romanian liceu,medicine|business|cs-data-ai,verify_fees,,,,"Fee-charging private liceu in Cluj premium segment; verify website and fees. Romanian liceu; Tier B affordability; fee signal ~28,600 RON/year (reported, verify); website unreachable 2025-12-20",reports/20251220-Romania High-School Feeder Map.md,2025-12-21
sch-ro-cluj-royal,The Royal School in Transylvania,,Cluj-Napoca,Cluj,international,Cambridge Upper Secondary|Cambridge Advanced,English,private,B,"Reported ~€12,330 (verify current schedule)",IGCSE + AS/A Levels,medicine|business|cs-data-ai,verify_fees,,,,Premium Cambridge pathway; confirm liceu authorization and counselor contact. Cambridge IGCSE/AS/A Level pipeline; priority tier B; reported ~€12,reports/20251220-Romania High-School Feeder Map.md,2025-12-21
sch-ro-cluj-spectrum,Spectrum International College (Cluj-Napoca),,Cluj-Napoca,Cluj,private-romanian,Romanian liceu with intensive English,Romanian|English,foundation,B,Fee-charging private liceu (verify 2025 schedule),Romanian liceu (Cambridge English prep),medicine|business|cs-data-ai,verify_fees,https://cluj.spectrum.ro/admitere/taxe,[email],,Lumina network liceu; confirm counselor contact and current fee table. Romanian liceu with math–informatics and filology tracks; intensive English with Cambridge exam prep; 2025 fee PDF referenced online—request current schedule.,https://cluj.spectrum.ro/admitere/taxe|reports/20251220-Romania High-School Feeder Map.md,2025-12-21
sch-ro-cluj-transylvania,Transylvania College,,Cluj-Napoca,Cluj,international,Cambridge IGCSE|AS|A Level; Romanian bilingual liceu,English|Romanian,private,B,Fees not published (request contract PDF),IGCSE + AS/A Levels,medicine|business|cs-data-ai,verify_fees,https://www.transylvania-college.ro/school-life/high-school/,[email],,Hybrid international + bilingual liceu; request fees and counselor details. Cambridge IGCSE/AS/A Level line plus Romanian bilingual liceu; fees not published—request contract & fees PDF; reception [phone] for routing Contact: Admissions Office.,https://www.transylvania-college.ro/school-life/high-school/|reports/20251220-Romania High-School Feeder Map.md,2025-12-21
sch-ro-constanta-cambridge,Cambridge School of Constanța (Educational Centre High School),,Constanța,Constanța,private-romanian,Cambridge IGCSE|Cambridge Advanced (verify onsite),Romanian|English,private,C,Fees on request (Cambridge private liceu),IGCSE + AS/A Levels (verify),medicine|business|cs-data-ai,verify_pathway,https://cambridgeconstanta.ro/contact/,[email],,Single-school city; confirm Years 12–13 delivery and fee band. Cambridge IGCSE private liceu; verify AS/A Level delivery and fee schedule; address Aleea Capidava nr. 3; office phone [phone]; role-based contact [email] for program details Contact: School office.,https://cambridgeconstanta.ro/contact/|reports/20251220-Romania High-School Feeder Map.md,2025-12-21
sch-ro-iasi-eviss,EVISS High School (Valea Adâncă),,Valea Adâncă (Iași metro),Iași,private-romanian,Romanian liceu,Romanian,private,B,"≈1,500 RON/month (2025–2026)",Romanian liceu,medicine|business|cs-data-ai,monitor,https://www.eviss.ro/,[email],[phone]; [phone],"Lower-fee private liceu; validate counselor lead and cohort size. Address: str. Principală nr. 62, Valea Adâncă, Iași County; private liceu with published contact email/phone—confirm counseling lead, cohort size, and fee schedule.",https://www.eviss.ro/|reports/20251220-Romania High-School Feeder Map.md,2025-12-21
sch-ro-iasi-spectrum,Spectrum International College (Iași),Liceul Teoretic Internațional Spectrum Iași,Iași,Iași,private-romanian,Romanian liceu|Cambridge English enrichment,Romanian|English,foundation,B,"€4,500/year (2025–2026)",Romanian liceu,medicine|business|cs-data-ai,ready,https://spectrumiasi.ro,[email]|[email],[phone] (secretariat); [phone] (PR),"Fee-charging liceu with international branding; contacts published. Fee-charging private liceu with international branding; liceu program 08:00–15:00; Spectrum English adds Cambridge session weekly; address Bulevardul C. A. Rosetti 12–14, Iași.",https://spectrumiasi.ro/taxe/|reports/20251220-Romania High-School Feeder Map.md|https://spectrumiasi.ro/contact/,2025-12-21
sch-ro-iasi-varlaam,Școala Varlaam Mitropolitul,Școala Varlaam Mitropolitul,Iași,Iași,faith,Romanian liceu,Romanian|English,faith,B,"22,200 RON/year (2025–2026)",Romanian liceu,medicine|business|cs-data-ai,ready,https://scoalavarlaam.ro/,[email],[phone]; [phone],Fee-charging private liceu; counseling structure to confirm. Fee-charging private liceu; counseling contacts to be confirmed.,https://scoalavarlaam.ro/|reports/20251220-Romania High-School Feeder Map.md,2025-12-21
sch-ro-oradea-isor,International School of Oradea (ISOr),,Oradea,Bihor,international,Cambridge Lower Secondary|IGCSE; KS5 to confirm,English,international-network,C,"€9,985–€11,363 (KS4 2025/26) + €500 reg + €300 resource",IGCSE (KS5 pending confirmation),medicine|business|cs-data-ai,verify_pathway,https://isor.ro/secondary-school/,[email],,"Published KS3/KS4 fees; confirm onsite A Level/KS5 delivery. British curriculum (Cambridge Lower Secondary + Cambridge IGCSE KS4); KS5 delivery to confirm; 2025/26 fees KS3 €9,332–10,620 and KS4 €9,985–11,363 plus €500 registration & €300 resource; day schedule 08:15–14:50; address Street Ceyrat 4C Oradea; phones [phone] (secretariat) / [phone] (admissions) Contact: Admissions team.",https://isor.ro/secondary-school/|reports/20251220-Romania High-School Feeder Map.md,2025-12-21
sch-ro-timisoara-bist,British International School of Timișoara,,Timișoara,Timiș,international,IGCSE|Cambridge KS5|IB DP,English|Romanian,private,A,"€13,140/year (Key Stage 5, 2025–2026)",IGCSE + IB DP + Cambridge KS5,medicine|business|cs-data-ai,ready,https://www.britishschool-timisoara.ro/,,,"Premium international pipeline in western Romania; IB DP authorized 2022. IB DP + Cambridge KS5; €13,140/year KS5 (2025–2026); verify counselor contacts and visit policy",https://www.britishschool-timisoara.ro/|reports/20251220-Romania High-School Feeder Map.md,2025-12-21
